"Obs","Customer_ID","ATMWDLsum","ATMWDLcount","ATMWDLmax","ATMWDLmin","ATMWDLavg","CHECKCRsum","CHECKCRcount","CHECKCRmax","CHECKCRmin","CHECKCRavg","CHECKDEPOSITsum","CHECKDEPOSITcount","CHECKDEPOSITmax","CHECKDEPOSITmin","CHECKDEPOSITavg","CashDepositsum","CashDepositcount","CashDepositmax","CashDepositmin","CashDepositavg","CashWtdrlsum","CashWtdrlcount","CashWtdrlmax","CashWtdrlmin","CashWtdrlavg"
" 51","150","26457"," 6","7852","1200","4409.50","15274","4","7046"," 404","3818.50","21900","4","8011","2868","5475.00","22682"," 4","8037","3008","5670.50","27562"," 6","7569","2209","4593.67"
" 52","151"," 7019"," 2","6767"," 252","3509.50"," 4550","3","3043"," 370","1516.67"," 7093","1","7093","7093","7093.00","32985"," 7","9827"," 397","4712.14","33887"," 8","8427"," 460","4235.88"
" 53","152","38545"," 7","9688"," 647","5506.43"," 2632","1","2632","2632","2632.00"," 3031","2","2613"," 418","1515.50","31710"," 7","7993","1767","4530.00","47065","12","6789"," 356","3922.08"
" 54","153"," 8903"," 4","3918"," 663","2225.75","14411","2","7840","6571","7205.50"," 1663","1","1663","1663","1663.00","18497"," 4","7511"," 553","4624.25","25004"," 7","4954"," 664","3572.00"
" 55","154","15220"," 6","4536"," 970","2536.67","25517","5","8422","1280","5103.40","16797","4","5827"," 317","4199.25"," 6773"," 2","6024"," 749","3386.50"," 1909"," 1","1909","1909","1909.00"
" 56","155"," 2023"," 2","1206"," 817","1011.50","20250","6","7780","  36","3375.00","22794","3","9334","5130","7598.00","24260"," 6","8597","1056","4043.33","28292"," 4","9592","4327","7073.00"
" 57","156","31743"," 7","6894","1500","4534.71"," ","0"," "," "," "," 8210","3","7458"," 337","2736.67","52209"," 8","9222","3382","6526.13","31672"," 5","8010","3148","6334.40"
" 58","157"," 5342"," 1","5342","5342","5342.00","19189","4","6447"," 833","4797.25"," 6310","2","3871","2439","3155.00","34948"," 5","9510"," 191","6989.60"," 5425"," 2","3082","2343","2712.50"
" 59","158","23814"," 3","9557","6589","7938.00","32474","5","9359","2730","6494.80"," 1237","1","1237","1237","1237.00","45450"," 6","9876","2931","7575.00","16152"," 4","5547","2015","4038.00"
" 60","159","39416"," 6","9240","4064","6569.33","20316","3","9826","4905","6772.00","14507","2","8903","5604","7253.50","26911"," 5","8327","1416","5382.20","26293"," 5","9855","1072","5258.60"
" 61","160","30991"," 7","7840","1196","4427.29","13717","2","8613","5104","6858.50"," 8305","1","8305","8305","8305.00","15464"," 4","7607","1076","3866.00","33715"," 7","8000","2006","4816.43"
" 62","161"," 6880"," 2","4625","2255","3440.00","22121","3","9436","4634","7373.67","12798","2","7880","4918","6399.00","17288"," 3","6862","3925","5762.67","26955"," 6","8192","  91","4492.50"
" 63","162","14308"," 2","8998","5310","7154.00"," 8474","1","8474","8474","8474.00","20811","5","6882"," 639","4162.20","24784"," 4","9664","2135","6196.00","10405"," 2","9748"," 657","5202.50"
" 64","163"," 3130"," 1","3130","3130","3130.00","17258","3","7751","4323","5752.67","19183","4","7912","2289","4795.75","39431"," 8","8747"," 512","4928.88","16966"," 3","7448","4245","5655.33"
" 65","164","20793"," 5","7255","1853","4158.60"," 2020","1","2020","2020","2020.00","32935","5","9219","2351","6587.00","61168","10","9496","2782","6116.80"," 6387"," 2","6336","  51","3193.50"
" 66","165","15110"," 4","8030"," 377","3777.50","19654","5","6956"," 883","3930.80","16655","2","9453","7202","8327.50","24534"," 3","9705","6600","8178.00","30924"," 6","9497","2631","5154.00"
" 67","166","29107"," 6","6615","3848","4851.17"," 7916","1","7916","7916","7916.00","11484","2","6152","5332","5742.00","10462"," 3","4621","1381","3487.33","23493"," 6","6420","1301","3915.50"
" 68","167","20133"," 5","8823"," 788","4026.60"," 6825","1","6825","6825","6825.00","10423","4","3905","1584","2605.75","54379"," 7","9534","5763","7768.43","38814","10","7653"," 301","3881.40"
" 69","168"," 9641"," 3","4029","2727","3213.67","14578","3","5351","3942","4859.33"," 7445","2","4007","3438","3722.50","17861"," 5","7522"," 459","3572.20"," 7088"," 3","3470","1565","2362.67"
" 70","169","36050"," 8","8831","1545","4506.25","20317","3","9471","1849","6772.33","14445","3","9207","1974","4815.00","37814"," 8","9959"," 748","4726.75","26151"," 5","8781","1111","5230.20"
" 71","170","22993"," 4","8140","3641","5748.25","18291","3","9327"," 767","6097.00","31554","4","9941","4432","7888.50"," 7408"," 2","5556","1852","3704.00","19023"," 5","6942"," 987","3804.60"
" 72","171","52827"," 9","9972"," 697","5869.67","24669","3","9838","5445","8223.00","15916","3","9792","2517","5305.33","14597"," 2","7885","6712","7298.50","48776"," 7","9830","5099","6968.00"
" 73","172"," "," 0"," "," "," ","10409","2","7346","3063","5204.50"," ","0"," "," "," ","22391"," 4","9525","2078","5597.75","33419"," 4","9566","5875","8354.75"
" 74","173","15427"," 3","6106","3742","5142.33","  174","1"," 174"," 174"," 174.00"," ","0"," "," "," ","38714"," 7","9559"," 155","5530.57"," 8804"," 2","7175","1629","4402.00"
" 75","174","35401"," 7","6152","1505","5057.29"," 5879","2","3952","1927","2939.50","23973","4","8860","2750","5993.25","23019"," 5","8719","  55","4603.80","29744"," 6","9191","2032","4957.33"
" 76","175","37803"," 5","9593","3508","7560.60","42480","7","9745"," 686","6068.57","21514","8","6244"," 434","2689.25","36902"," 7","9927"," 994","5271.71","37955"," 7","9938","1394","5422.14"
" 77","176","14042"," 2","8353","5689","7021.00"," ","0"," "," "," "," 8253","1","8253","8253","8253.00","40557"," 8","9660"," 824","5069.63","20033"," 5","7978","1647","4006.60"
" 78","177","15636"," 4","5861","2377","3909.00"," 4779","2","3786"," 993","2389.50","13519","2","7764","5755","6759.50","29383"," 5","9410","2613","5876.60","28768"," 7","9387"," 341","4109.71"
" 79","178","25636"," 5","6797","2842","5127.20"," 2130","1","2130","2130","2130.00","26022","5","8349","2433","5204.40","33389"," 6","7061","1073","5564.83","46819"," 8","8447"," 259","5852.38"
" 80","179","14088"," 3","9842"," 735","4696.00"," 7489","1","7489","7489","7489.00"," 8096","2","7904"," 192","4048.00","28669"," 5","8898"," 370","5733.80"," 7968"," 2","6571","1397","3984.00"
" 81","180","10381"," 2","5684","4697","5190.50","14599","3","6195","2498","4866.33","32014","5","9776","2200","6402.80","16730"," 3","7386","3458","5576.67","36354"," 8","8109","  94","4544.25"
" 82","181","19626"," 3","8588","3270","6542.00","40024","5","9768","3064","8004.80"," 8587","1","8587","8587","8587.00","29278"," 6","7547","1663","4879.67","34847"," 7","9791","  87","4978.14"
" 83","182","45326","10","8421","1560","4532.60","16334","3","9678","1462","5444.67"," 9586","2","6078","3508","4793.00"," 4001"," 2","3472"," 529","2000.50","12710"," 5","8457","  80","2542.00"
" 84","183","19716"," 6","6519"," 273","3286.00","21533","6","9077"," 634","3588.83"," 4778","1","4778","4778","4778.00","11629"," 3","9093"," 475","3876.33"," 8800"," 3","6543"," 392","2933.33"
" 85","184","36300"," 6","9232"," 564","6050.00"," 4809","1","4809","4809","4809.00"," 8750","2","4908","3842","4375.00","27367"," 4","8614","5281","6841.75","13931"," 4","7745"," 193","3482.75"
" 86","185","37121"," 6","9835","2498","6186.83","33486","4","9966","6515","8371.50","22745","4","9733","1520","5686.25","20498"," 3","9481","4457","6832.67","28135"," 5","9037","2371","5627.00"
" 87","186","17126"," 4","6555","1530","4281.50","13392","2","9350","4042","6696.00"," 5594","1","5594","5594","5594.00"," 4967"," 1","4967","4967","4967.00","30926"," 5","9951","1903","6185.20"
" 88","187","21840"," 5","7298","1733","4368.00"," 5220","2","3773","1447","2610.00","40396","6","9089","1035","6732.67","18697"," 3","8736","2557","6232.33","17666"," 4","8964","1160","4416.50"
" 89","188","26966"," 3","9842","7282","8988.67","10264","3","6669","  50","3421.33"," 2372","1","2372","2372","2372.00","26297"," 5","9694"," 801","5259.40","26928"," 5","9458","1393","5385.60"
" 90","189","31320"," 6","9474"," 584","5220.00","20815","3","9130","3132","6938.33","13038","2","9156","3882","6519.00","26699"," 8","6706"," 421","3337.38","10550"," 2","8277","2273","5275.00"
" 91","190","27177"," 6","7405"," 968","4529.50"," 5961","1","5961","5961","5961.00"," ","0"," "," "," ","32874"," 4","9276","6294","8218.50","41622"," 7","8345","3168","5946.00"
" 92","191","38877"," 8","8240","1024","4859.63","26995","6","9717"," 663","4499.17","15244","3","8585","2297","5081.33","52387","10","7807","1725","5238.70","10915"," 3","6591"," 959","3638.33"
" 93","192","44310"," 7","9588"," 937","6330.00","22606","5","9479"," 629","4521.20"," 8613","2","7536","1077","4306.50"," 8451"," 1","8451","8451","8451.00","10889"," 2","7762","3127","5444.50"
" 94","193","32230"," 6","8542","4048","5371.67"," 2636","1","2636","2636","2636.00","13089","3","8076","2171","4363.00","26788"," 6","7961","1440","4464.67","35619"," 6","9032","4150","5936.50"
" 95","194","15966"," 4","9604","1082","3991.50"," 9014","2","8419"," 595","4507.00"," 6297","1","6297","6297","6297.00","51963"," 9","9497","1464","5773.67","30178"," 6","8378","2021","5029.67"
" 96","195","24481"," 6","9259","2017","4080.17"," 9868","1","9868","9868","9868.00","  896","1"," 896"," 896"," 896.00","36460"," 8","8658"," 565","4557.50"," 4929"," 1","4929","4929","4929.00"
" 97","196","24264"," 7","7910"," 416","3466.29"," 6853","2","6437"," 416","3426.50"," 9873","1","9873","9873","9873.00","37417"," 7","9253","2124","5345.29","19691"," 4","9534"," 229","4922.75"
" 98","197","22118"," 6","6052"," 295","3686.33","32911","6","8381","2136","5485.17","19617","6","6055","1165","3269.50","33375"," 8","8538"," 579","4171.88","31474"," 5","9429"," 381","6294.80"
" 99","198","11043"," 2","7351","3692","5521.50"," ","0"," "," "," "," 5775","2","5662"," 113","2887.50","46882"," 7","9964","1887","6697.43","29864"," 7","7794","1893","4266.29"
"100","199","22284"," 3","9945","5559","7428.00","19252","3","8968","4313","6417.33"," 7778","3","4733"," 429","2592.67","21325"," 3","9961","2639","7108.33","26297"," 4","8572","4463","6574.25"
"101","200","24435"," 3","9024","7658","8145.00"," ","0"," "," "," "," ","0"," "," "," ","25311"," 3","9579","7768","8437.00","52038"," 7","9553","3968","7434.00"

